date,# repo creted
20110101,11
20110102,9
20110103,17
20110104,17
20110105,28
20110106,23
20110107,23
20110108,10
20110109,22
20110110,25
20110111,19
20110112,26
20110113,21
20110114,38
20110115,20
20110116,23
20110117,35
20110118,17
20110119,21
20110120,18
20110121,39
20110122,17
20110123,18
20110124,16
20110125,23
20110126,14
20110127,22
20110128,21
20110129,17
20110130,27
20110131,23
20110201,21
20110202,25
20110203,23
20110204,23
20110205,18
20110206,21
20110207,19
20110208,26
20110209,22
20110210,33
20110211,24
20110212,19
20110213,30
20110214,23
20110215,26
20110216,29
20110217,26
20110218,16
20110219,15
20110220,26
20110221,12
20110222,24
20110223,31
20110224,21
20110225,26
20110226,25
20110227,25
20110228,32
20110301,19
20110302,20
20110303,35
20110304,27
20110305,24
20110306,20
20110307,38
20110308,18
20110309,49
20110310,32
20110311,33
20110312,24
20110313,18
20110314,25
20110315,26
20110316,21
20110317,32
20110318,15
20110319,34
20110320,24
20110321,28
20110322,22
20110323,51
20110324,25
20110325,27
20110326,28
20110327,23
20110328,23
20110329,32
20110330,21
20110331,35
20110401,33
20110402,21
20110403,23
20110404,26
20110405,35
20110406,22
20110407,26
20110408,39
20110409,23
20110410,29
20110411,27
20110412,26
20110413,29
20110414,28
20110415,27
20110416,27
20110417,18
20110418,23
20110419,26
20110420,36
20110421,30
20110422,24
20110423,18
20110424,20
20110425,25
20110426,27
20110427,37
20110428,27
20110429,25
20110430,18
20110501,14
20110502,24
20110503,17
20110504,42
20110505,23
20110506,28
20110507,31
20110508,19
20110509,24
20110510,38
20110511,25
20110512,29
20110513,33
20110514,22
20110515,25
20110516,32
20110517,29
20110518,36
20110519,29
20110520,36
20110521,32
20110522,30
20110523,28
20110524,29
20110525,29
20110526,26
20110527,24
20110528,21
20110529,22
20110530,27
20110531,32
20110601,30
20110602,29
20110603,28
20110604,24
20110605,25
20110606,22
20110607,32
20110608,32
20110609,25
20110610,26
20110611,20
20110612,34
20110613,27
20110614,42
20110615,44
20110616,25
20110617,24
20110618,40
20110619,17
20110620,28
20110621,28
20110622,38
20110623,49
20110624,32
20110625,16
20110626,19
20110627,26
20110628,41
20110629,34
20110630,32
20110701,23
20110702,23
20110703,26
20110704,33
20110705,25
20110706,32
20110707,32
20110708,34
20110709,17
20110710,25
20110711,33
20110712,31
20110713,48
20110714,28
20110715,31
20110716,24
20110717,32
20110718,40
20110719,32
20110720,30
20110721,29
20110722,27
20110723,22
20110724,34
20110725,31
20110726,17
20110727,43
20110728,21
20110729,37
20110730,27
20110731,40
20110801,51
20110802,27
20110803,29
20110804,32
20110805,26
20110806,29
20110807,40
20110808,45
20110809,22
20110810,34
20110811,29
20110812,36
20110813,28
20110814,31
20110815,39
20110816,45
20110817,34
20110818,34
20110819,52
20110820,11
20110821,40
20110822,36
20110823,25
20110824,32
20110825,35
20110826,26
20110827,23
20110828,23
20110829,31
20110830,46
20110831,32
20110901,39
20110902,29
20110903,25
20110904,22
20110905,36
20110906,34
20110907,39
20110908,45
20110909,35
20110910,29
20110911,30
20110912,42
20110913,35
20110914,118
20110915,43
20110916,28
20110917,35
20110918,42
20110919,45
20110920,43
20110921,45
20110922,43
20110923,25
20110924,28
20110925,28
20110926,47
20110927,42
20110928,32
20110929,41
20110930,47
20111001,28
20111002,21
20111003,30
20111004,42
20111005,45
20111006,28
20111007,25
20111008,51
20111009,40
20111010,48
20111011,52
20111012,37
20111013,40
20111014,35
20111015,41
20111016,42
20111017,40
20111018,41
20111019,43
20111020,33
20111021,37
20111022,26
20111023,26
20111024,34
20111025,43
20111026,39
20111027,38
20111028,32
20111029,37
20111030,24
20111031,37
20111101,32
20111102,43
20111103,42
20111104,34
20111105,36
20111106,37
20111107,38
20111108,52
20111109,60
20111110,37
20111111,68
20111112,26
20111113,32
20111114,30
20111115,62
20111116,42
20111117,36
20111118,52
20111119,37
20111120,33
20111121,56
20111122,57
20111123,42
20111124,52
20111125,31
20111126,37
20111127,37
20111128,62
20111129,60
20111130,62
20111201,49
20111202,48
20111203,48
20111204,37
20111205,38
20111206,34
20111207,38
20111208,36
20111209,36
20111210,39
20111211,45
20111212,49
20111213,39
20111214,40
20111215,36
20111216,66
20111217,24
20111218,53
20111219,52
20111220,38
20111221,52
20111222,41
20111223,41
20111224,35
20111225,20
20111226,30
20111227,34
20111228,59
20111229,39
20111230,37
20111231,32
20120101,35
20120102,35
20120103,35
20120104,42
20120105,52
20120106,41
20120107,29
20120108,57
20120109,44
20120110,61
20120111,57
20120112,51
20120113,56
20120114,59
20120115,42
20120116,46
20120117,54
20120118,58
20120119,52
20120120,58
20120121,44
20120122,46
20120123,49
20120124,71
20120125,55
20120126,46
20120127,54
20120128,53
20120129,58
20120130,55
20120131,73
20120201,56
20120202,68
20120203,80
20120204,59
20120205,62
20120206,49
20120207,102
20120208,63
20120209,70
20120210,58
20120211,62
20120212,53
20120213,66
20120214,77
20120215,62
20120216,62
20120217,70
20120218,86
20120219,64
20120220,54
20120221,69
20120222,77
20120223,60
20120224,59
20120225,51
20120226,60
20120227,68
20120228,78
20120229,79
20120301,86
20120302,47
20120303,56
20120304,55
20120305,55
20120306,80
20120307,71
20120308,67
20120309,81
20120310,56
20120311,65
20120312,66
20120313,70
20120314,67
20120315,48
20120316,57
20120317,53
20120318,61
20120319,67
20120320,76
20120321,69
20120322,58
20120323,86
20120324,50
20120325,58
20120326,56
20120327,76
20120328,90
20120329,72
20120330,54
20120331,59
20120401,71
20120402,77
20120403,46
20120404,83
20120405,98
20120406,80
20120407,44
20120408,46
20120409,80
20120410,83
20120411,135
20120412,69
20120413,90
20120414,63
20120415,76
20120416,79
20120417,82
20120418,75
20120419,76
20120420,67
20120421,58
20120422,69
20120423,70
20120424,76
20120425,70
20120426,75
20120427,68
20120428,143
20120429,189
20120430,65
20120501,88
20120502,99
20120503,78
20120504,63
20120505,59
20120506,79
20120507,80
20120508,70
20120509,69
20120510,76
20120511,80
20120512,67
20120513,77
20120514,62
20120515,80
20120516,77
20120517,70
20120518,48
20120519,48
20120520,53
20120521,71
20120522,69
20120523,72
20120524,83
20120525,54
20120526,37
20120527,61
20120528,79
20120529,85
20120530,66
20120531,68
20120601,70
20120602,56
20120603,54
20120604,73
20120605,91
20120606,67
20120607,75
20120608,71
20120609,49
20120610,62
20120611,78
20120612,78
20120613,315
20120614,62
20120615,81
20120616,47
20120617,59
20120618,56
20120619,67
20120620,78
20120621,78
20120622,79
20120623,66
20120624,58
20120625,71
20120626,73
20120627,66
20120628,62
20120629,65
20120630,58
20120701,51
20120702,76
20120703,65
20120704,74
20120705,69
20120706,93
20120707,63
20120708,66
20120709,64
20120710,208
20120711,120
20120712,96
20120713,207
20120714,74
20120715,93
20120716,106
20120717,99
20120718,98
20120719,98
20120720,79
20120721,88
20120722,72
20120723,69
20120724,82
20120725,73
20120726,83
20120727,82
20120728,75
20120729,65
20120730,89
20120731,98
20120801,80
20120802,75
20120803,70
20120804,57
20120805,75
20120806,90
20120807,97
20120808,132
20120809,100
20120810,72
20120811,81
20120812,72
20120813,108
20120814,98
20120815,84
20120816,100
20120817,87
20120818,62
20120819,74
20120820,98
20120821,93
20120822,88
20120823,84
20120824,88
20120825,61
20120826,77
20120827,115
20120828,91
20120829,87
20120830,93
20120831,77
20120901,68
20120902,63
20120903,77
20120904,97
20120905,81
20120906,112
20120907,87
20120908,69
20120909,72
20120910,89
20120911,106
20120912,111
20120913,111
20120914,81
20120915,81
20120916,88
20120917,92
20120918,100
20120919,137
20120920,85
20120921,123
20120922,66
20120923,72
20120924,99
20120925,85
20120926,87
20120927,110
20120928,87
20120929,57
20120930,78
20121001,81
20121002,85
20121003,117
20121004,78
20121005,85
20121006,77
20121007,74
20121008,112
20121009,117
20121010,91
20121011,121
20121012,88
20121013,80
20121014,62
20121015,99
20121016,84
20121017,116
20121018,88
20121019,91
20121020,78
20121021,78
20121022,120
20121023,124
20121024,131
20121025,105
20121026,79
20121027,89
20121028,64
20121029,107
20121030,112
20121031,90
20121101,121
20121102,110
20121103,87
20121104,74
20121105,111
20121106,132
20121107,92
20121108,127
20121109,89
20121110,101
20121111,110
20121112,127
20121113,108
20121114,127
20121115,113
20121116,120
20121117,117
20121118,98
20121119,149
20121120,114
20121121,111
20121122,108
20121123,92
20121124,83
20121125,86
20121126,118
20121127,117
20121128,124
20121129,116
20121130,137
20121201,87
20121202,85
20121203,132
20121204,117
20121205,109
20121206,122
20121207,115
20121208,73
20121209,96
20121210,97
20121211,102
20121212,121
20121213,92
20121214,89
20121215,73
20121216,82
20121217,109
20121218,112
20121219,128
20121220,120
20121221,106
20121222,84
20121223,89
20121224,69
20121225,77
20121226,84
20121227,105
20121228,122
20121229,81
20121230,87
20121231,110
20130101,68
20130102,108
20130103,95
20130104,151
20130105,109
20130106,113
20130107,107
20130108,127
20130109,147
20130110,113
20130111,122
20130112,105
20130113,124
20130114,161
20130115,113
20130116,132
20130117,114
20130118,136
20130119,116
20130120,123
20130121,135
20130122,136
20130123,161
20130124,158
20130125,135
20130126,117
20130127,101
20130128,144
20130129,121
20130130,137
20130131,135
20130201,128
20130202,115
20130203,98
20130204,129
20130205,119
20130206,163
20130207,122
20130208,110
20130209,106
20130210,100
20130211,128
20130212,119
20130213,145
20130214,130
20130215,128
20130216,125
20130217,101
20130218,163
20130219,165
20130220,167
20130221,138
20130222,170
20130223,109
20130224,148
20130225,151
20130226,138
20130227,143
20130228,141
20130301,160
20130302,135
20130303,156
20130304,162
20130305,161
20130306,161
20130307,151
20130308,170
20130309,112
20130310,136
20130311,150
20130312,176
20130313,142
20130314,125
20130315,149
20130316,121
20130317,129
20130318,161
20130319,179
20130320,140
20130321,154
20130322,155
20130323,124
20130324,117
20130325,175
20130326,158
20130327,162
20130328,145
20130329,152
20130330,113
20130331,97
20130401,174
20130402,156
20130403,144
20130404,148
20130405,150
20130406,116
20130407,135
20130408,139
20130409,161
20130410,157
20130411,165
20130412,152
20130413,125
20130414,121
20130415,184
20130416,169
20130417,179
20130418,185
20130419,182
20130420,161
20130421,157
20130422,151
20130423,167
20130424,177
20130425,189
20130426,161
20130427,130
20130428,128
20130429,132
20130430,124
20130501,133
20130502,129
20130503,139
20130504,105
20130505,128
20130506,259
20130507,176
20130508,174
20130509,170
20130510,121
20130511,123
20130512,123
20130513,179
20130514,193
20130515,145
20130516,199
20130517,241
20130518,145
20130519,117
20130520,207
20130521,192
20130522,191
20130523,204
20130524,170
20130525,138
20130526,131
20130527,146
20130528,187
20130529,190
20130530,175
20130531,179
20130601,106
20130602,207
20130603,199
20130604,161
20130605,184
20130606,171
20130607,155
20130608,135
20130609,138
20130610,153
20130611,156
20130612,165
20130613,173
20130614,195
20130615,125
20130616,126
20130617,230
20130618,167
20130619,149
20130620,162
20130621,184
20130622,124
20130623,121
20130624,165
20130625,206
20130626,187
20130627,167
20130628,199
20130629,137
20130630,110
20130701,167
20130702,186
20130703,191
20130704,172
20130705,134
20130706,130
20130707,121
20130708,177
20130709,193
20130710,196
20130711,177
20130712,180
20130713,119
20130714,135
20130715,163
20130716,170
20130717,161
20130718,160
20130719,171
20130720,111
20130721,130
20130722,191
20130723,170
20130724,156
20130725,216
20130726,176
20130727,142
20130728,160
20130729,184
20130730,175
20130731,159
20130801,191
20130802,155
20130803,123
20130804,127
20130805,180
20130806,194
20130807,160
20130808,165
20130809,155
20130810,140
20130811,144
20130812,163
20130813,186
20130814,180
20130815,144
20130816,159
20130817,145
20130818,137
20130819,182
20130820,176
20130821,168
20130822,169
20130823,163
20130824,131
20130825,134
20130826,180
20130827,168
20130828,195
20130829,176
20130830,156
20130831,143
20130901,139
20130902,163
20130903,176
20130904,182
20130905,199
20130906,164
20130907,161
20130908,144
20130909,180
20130910,180
20130911,192
20130912,194
20130913,153
20130914,161
20130915,154
20130916,193
20130917,154
20130918,165
20130919,159
20130920,169
20130921,155
20130922,157
20130923,203
20130924,206
20130925,209
20130926,217
20130927,172
20130928,142
20130929,164
20130930,184
20131001,176
20131002,154
20131003,200
20131004,183
20131005,171
20131006,159
20131007,188
20131008,237
20131009,223
20131010,218
20131011,189
20131012,156
20131013,230
20131014,197
20131015,217
20131016,233
20131017,206
20131018,215
20131019,205
20131020,216
20131021,213
20131022,242
20131023,233
20131024,205
20131025,185
20131026,165
20131027,153
20131028,192
20131029,197
20131030,219
20131031,213
20131101,188
20131102,137
20131103,197
20131104,201
20131105,249
20131106,232
20131107,250
20131108,215
20131109,174
20131110,178
20131111,230
20131112,209
20131113,227
20131114,211
20131115,190
20131116,158
20131117,180
20131118,213
20131119,182
20131120,197
20131121,174
20131122,178
20131123,150
20131124,150
20131125,157
20131126,184
20131127,158
20131128,133
20131129,126
20131130,120
20131201,106
20131202,141
20131203,137
20131204,130
20131205,129
20131206,124
20131207,100
20131208,100
20131209,109
20131210,135
20131211,125
20131212,95
20131213,105
20131214,90
20131215,90
20131216,93
20131217,111
20131218,90
20131219,273
20131220,80
20131221,77
20131222,80
20131223,84
20131224,80
20131225,54
20131226,80
20131227,81
20131228,91
20131229,80
20131230,70
20131231,70
20140101,69
20140102,70
20140103,70
20140104,70
20140105,70
20140106,71
20140107,86
20140108,102
20140109,79
20140110,81
20140111,60
20140112,60
20140113,68
20140114,90
20140115,91
20140116,90
20140117,90
20140118,60
20140119,79
20140120,75
20140121,75
20140122,75
20140123,75
20140124,75
20140125,75
20140126,75
20140127,75
20140128,76
20140129,75
20140130,75
20140131,75
20140201,48
20140202,60
20140203,60
20140204,60
20140205,60
20140206,60
20140207,60
20140208,60
20140209,47
20140210,60
20140211,60
20140212,60
20140213,60
20140214,60
20140215,57
20140216,40
20140217,60
20140218,67
20140219,55
20140220,60
20140221,105
20140222,45
20140223,32
20140224,45
20140225,45
20140226,45
20140227,45
20140228,45
20140301,33
20140302,45
20140303,45
20140304,60
20140305,45
20140306,45
20140307,45
20140308,39
20140309,45
20140310,45
20140311,45
20140312,47
20140313,45
20140314,45
20140315,45
20140316,30
20140317,45
20140318,60
20140319,60
20140320,45
20140321,45
20140322,45
20140323,45
20140324,33
20140325,40
20140326,30
20140327,30
20140328,30
20140329,22
20140330,30
20140331,30
20140401,30
20140402,30
20140403,30
20140404,30
20140405,30
20140406,20
20140407,40
20140408,30
20140409,30
20140410,30
20140411,30
20140412,30
20140413,20
20140414,30
20140415,30
20140416,30
20140417,30
20140418,30
20140419,27
20140420,20
20140421,30
20140422,30
20140423,30
20140424,30
20140425,30
20140426,30
20140427,30
20140428,30
20140429,30
20140430,30
20140501,30
20140502,20
20140503,28
20140504,30
20140505,30
20140506,40
20140507,38
20140508,30
20140509,30
20140510,30
20140511,30
20140512,40
20140513,40
20140514,40
20140515,40
20140516,30
20140517,30
20140518,22
20140519,30
20140520,30
20140521,40
20140522,30
20140523,29
20140524,20
20140525,30
20140526,30
20140527,30
20140528,36
20140529,28
20140530,15
20140531,10
20140601,10
20140602,15
20140603,15
20140604,20
20140605,15
20140606,15
20140607,10
20140608,10
20140609,15
20140610,15
20140611,15
20140612,15
20140613,15
20140614,15
20140615,10
20140616,15
20140617,15
20140618,15
20140619,15
20140620,15
20140621,14
20140622,10
20140623,15
20140624,15
20140625,15
20140626,17
20140627,15
20140628,10
20140629,14
20140630,15
20140701,15
20140702,20
20140703,15
20140704,15
20140705,10
20140706,10
20140707,20
20140708,15
20140709,16
20140710,15
20140711,15
20140712,12
20140713,15
20140714,15
20140715,15
20150101,199
20150102,286
20150103,258
20150104,268
20150105,347
20150106,323
20150107,454
20150108,405
20150109,350
20150110,312
20150111,328
20150112,421
20150113,375
20150114,361
20150115,381
20150116,397
20150117,420
20150118,323
20150119,448
20150120,483
20150121,491
20150122,550
20150123,395
20150124,309
20150125,356
20150126,384
20150127,416
20150128,432
20150129,428
20150130,413
20150131,335
20150201,360
20150202,455
20150203,482
20150204,423
20150205,409
20150206,426
20150207,330
20150208,340
20150209,420
20150210,432
20150211,477
20150212,406
20150213,361
20150214,290
20150215,332
20150216,404
20150217,356
20150218,353
20150219,385
20150220,399
20150221,356
20150222,329
20150223,419
20150224,419
20150225,524
20150226,438
20150227,437
20150228,351
20150301,343
20150302,469
20150303,458
20150304,442
20150305,440
20150306,435
20150307,363
20150308,397
20150309,834
20150310,505
20150311,481
20150312,533
20150313,713
20150314,619
20150315,736
20150316,743
20150317,818
20150318,647
20150319,604
20150320,745
20150321,477
20150322,465
20150323,639
20150324,779
20150325,625
20150326,731
20150327,538
20150328,465
20150329,400
20150330,521
20150331,636
20150401,608
20150402,632
20150403,512
20150404,421
20150405,405
20150406,592
20150407,631
20150408,631
20150409,597
20150410,633
20150411,450
20150412,465
20150413,515
20150414,571
20150415,534
20150416,577
20150417,492
20150418,428
20150419,457
20150420,573
20150421,586
20150422,577
20150423,524
20150424,501
20150425,390
20150426,383
20150427,505
20150428,553
20150429,525
20150430,163
